PhysLat,PhysLon,PhysCC,ClaimedLat,ClaimedLon,ClaimedCC
48.3200536664685,17.3730031429023,105,48.3200536664685,17.3730031429023,105
37.296958333728,-7.16827975993671,188,37.296958333728,-7.16827975993671,188
43.9945935973249,1.94223265355784,65,43.9945935973249,1.94223265355784,65
50.0273740732463,14.2282159698372,58,50.0273740732463,14.2282159698372,58
52.1422852469279,8.90012187464632,72,52.1422852469279,8.90012187464632,72
51.5425455970012,-0.524754316417102,207,51.5425455970012,-0.524754316417102,207
52.9583589143844,20.5314108264791,164,52.9583589143844,20.5314108264791,164
48.2466097676995,19.2199740585775,105,48.2466097676995,19.2199740585775,105
49.0111025316085,17.1787212134877,58,49.0111025316085,17.1787212134877,58
45.2347327821924,10.044872158239,86,45.2347327821924,10.044872158239,86
41.155054089408,-2.67628053514398,188,41.155054089408,-2.67628053514398,188
54.5440210770302,-7.22762399834454,207,54.5440210770302,-7.22762399834454,207
38.7815892066095,-3.64782405598407,188,38.7815892066095,-3.64782405598407,188
47.6514765222687,-1.82755207078671,65,47.6514765222687,-1.82755207078671,65
47.7675907101605,30.3376630706369,208,47.7675907101605,30.3376630706369,208
50.7712637164128,14.3955871972969,58,50.7712637164128,14.3955871972969,58
39.6228201153968,-4.77629008341529,188,39.6228201153968,-4.77629008341529,188
48.9655038199267,10.9499488188212,72,48.9655038199267,10.9499488188212,72
39.1093159111471,-4.78386516669703,188,39.1093159111471,-4.78386516669703,188
50.1711933050887,17.232205250224,58,50.1711933050887,17.232205250224,58
42.9873578450397,13.7709722560162,86,42.9873578450397,13.7709722560162,86
36.1708201264916,-5.84409103531253,188,36.1708201264916,-5.84409103531253,188
49.02076589602,13.3180371135471,72,49.02076589602,13.3180371135471,72
48.6477003309189,2.17510181342539,65,48.6477003309189,2.17510181342539,65
45.457168566001,35.0218847122024,208,45.457168566001,35.0218847122024,208
53.5292614114694,-2.65942017125411,207,53.5292614114694,-2.65942017125411,207
39.4794072444606,-4.83075482808034,188,39.4794072444606,-4.83075482808034,188
45.1691710853691,7.10676101101171,86,45.1691710853691,7.10676101101171,86
46.1072400078583,23.4449577839405,171,46.1072400078583,23.4449577839405,171
52.0078054345198,17.9481362125653,164,52.0078054345198,17.9481362125653,164
42.2407935741599,-4.35123049452167,188,42.2407935741599,-4.35123049452167,188
48.3637666607283,-0.196532352586651,65,48.3637666607283,-0.196532352586651,65
51.623102163814,10.6773585673327,72,51.623102163814,10.6773585673327,72
43.4418889439357,6.25492899804814,65,43.4418889439357,6.25492899804814,65
44.9347382335106,11.9856523087399,86,44.9347382335106,11.9856523087399,86
41.717812302879,-2.88679797105915,188,41.717812302879,-2.88679797105915,188
48.2829418826141,35.102138507641,208,48.2829418826141,35.102138507641,208
49.2238563608102,5.72154191757203,65,49.2238563608102,5.72154191757203,65
41.7368879125076,12.7176304345413,86,41.7368879125076,12.7176304345413,86
45.8396077333509,11.1799697652233,86,45.8396077333509,11.1799697652233,86
50.769172675811,29.7305036568465,208,50.769172675811,29.7305036568465,208
53.3181475677635,-0.925695695535005,207,53.3181475677635,-0.925695695535005,207
46.5868611855285,5.95154572204128,65,46.5868611855285,5.95154572204128,65
50.0465268200157,2.74617265203262,65,50.0465268200157,2.74617265203262,65
46.4749845866623,25.2058807658633,171,46.4749845866623,25.2058807658633,171
43.0640188763603,-2.80029742956209,188,43.0640188763603,-2.80029742956209,188
50.2326600509487,32.8753877330779,208,50.2326600509487,32.8753877330779,208
54.9414314475433,8.37558913401157,72,54.9414314475433,8.37558913401157,72
39.9919028892644,-0.389322783152444,188,39.9919028892644,-0.389322783152444,188
27.8120786665173,-15.7233698984336,188,27.8120786665173,-15.7233698984336,188
46.086452137915,23.2110357044084,171,46.086452137915,23.2110357044084,171
45.7319113392564,5.25997691958852,65,45.7319113392564,5.25997691958852,65
46.4617017634651,3.4085487758276,65,46.4617017634651,3.4085487758276,65
50.8314112979955,13.701369666245,72,50.8314112979955,13.701369666245,72
51.9226298753858,17.6293175929066,164,51.9226298753858,17.6293175929066,164
48.698635964837,14.6420528358479,58,48.698635964837,14.6420528358479,58
41.2470899005741,15.1780388161706,86,41.2470899005741,15.1780388161706,86
45.4436050684135,23.9355193857823,171,45.4436050684135,23.9355193857823,171
52.5709654997184,13.3577281149011,72,52.5709654997184,13.3577281149011,72
51.7575917653681,0.410783057605514,207,51.7575917653681,0.410783057605514,207
45.3747642646274,8.68627959040826,86,45.3747642646274,8.68627959040826,86
39.2556290794947,16.8196358820977,86,39.2556290794947,16.8196358820977,86
